latitude,longitude
-6.25,34.5
-6.25,34.75
-6.25,35.0
-6.25,35.25
-6.25,35.5
-6.25,35.75
-6.25,36.0
-6.25,36.25
-6.25,36.5
-6.25,36.75
-6.25,37.0
-6.25,37.25
-6.25,37.5
-6.25,37.75
-6.25,38.0
-6.25,38.25
-6.25,38.5
-6.25,38.75
-6.25,39.0
-6.25,39.25
-6.25,39.5
-6.25,39.75
-6.25,40.0
-6.0,30.0
-6.0,30.25
-6.0,30.5
-6.0,30.75
-6.0,31.0
-6.0,31.25
-6.0,31.5
-6.0,31.75
-6.0,32.0
-6.0,32.25
-6.0,32.5
-6.0,32.75
-6.0,33.0
-6.0,33.25
-6.0,33.5
-6.0,33.75
-6.0,34.0
-6.0,34.25
-6.0,34.5
-6.0,34.75
-6.0,35.0
-6.0,35.25
-6.0,35.5
-6.0,35.75
-6.0,36.0
-6.0,36.25
-6.0,36.5
-6.0,36.75
-6.0,37.0
-6.0,37.25
-6.0,37.5
-6.0,37.75
-6.0,38.0
-6.0,38.25
-6.0,38.5
-6.0,38.75
-6.0,39.0
-6.0,39.25
-6.0,39.5
-6.0,39.75
-6.0,40.0
-5.75,30.0
-5.75,30.25
-5.75,30.5
-5.75,30.75
-5.75,31.0
-5.75,31.25
-5.75,31.5
-5.75,31.75
-5.75,32.0
-5.75,32.25
-5.75,32.5
-5.75,32.75
-5.75,33.0
-5.75,33.25
-5.75,33.5
-5.75,33.75
-5.75,34.0
-5.75,34.25
-5.75,34.5
-5.75,34.75
-5.75,35.0
-5.75,35.25
-5.75,35.5
-5.75,35.75
-5.75,36.0
-5.75,36.25
-5.75,36.5
-5.75,36.75
-5.75,37.0
-5.75,37.25
-5.75,37.5
-5.75,37.75
-5.75,38.0
-5.75,38.25
-5.75,38.5
-5.75,38.75
-5.75,39.0
-5.75,39.25
-5.75,39.5
-5.75,39.75
-5.75,40.0
-5.5,30.0
-5.5,30.25
-5.5,30.5
-5.5,30.75
-5.5,31.0
-5.5,31.25
-5.5,31.5
-5.5,31.75
-5.5,32.0
-5.5,32.25
-5.5,32.5
-5.5,32.75
-5.5,33.0
-5.5,33.25
-5.5,33.5
-5.5,33.75
-5.5,34.0
-5.5,34.25
-5.5,34.5
-5.5,34.75
-5.5,35.0
-5.5,35.25
-5.5,35.5
-5.5,35.75
-5.5,36.0
-5.5,36.25
-5.5,36.5
-5.5,36.75
-5.5,37.0
-5.5,37.25
-5.5,37.5
-5.5,37.75
-5.5,38.0
-5.5,38.25
-5.5,38.5
-5.5,38.75
-5.5,39.0
-5.5,39.25
-5.5,39.5
-5.5,39.75
-5.5,40.0
-5.25,30.0
-5.25,30.25
-5.25,30.5
-5.25,30.75
-5.25,31.0
-5.25,31.25
-5.25,31.5
-5.25,31.75
-5.25,32.0
-5.25,32.25
-5.25,32.5
-5.25,32.75
-5.25,33.0
-5.25,33.25
-5.25,33.5
-5.25,33.75
-5.25,34.0
-5.25,34.25
-5.25,34.5
-5.25,34.75
-5.25,35.0
-5.25,35.25
-5.25,35.5
-5.25,35.75
-5.25,36.0
-5.25,36.25
-5.25,36.5
-5.25,36.75
-5.25,37.0
-5.25,37.25
-5.25,37.5
-5.25,37.75
-5.25,38.0
-5.25,38.25
-5.25,38.5
-5.25,38.75
-5.25,39.0
-5.25,39.25
-5.25,39.5
-5.25,39.75
-5.25,40.0
-5.0,30.0
-5.0,30.25
-5.0,30.5
-5.0,30.75
-5.0,31.0
-5.0,31.25
-5.0,31.5
-5.0,31.75
-5.0,32.0
-5.0,32.25
-5.0,32.5
-5.0,32.75
-5.0,33.0
-5.0,33.25
-5.0,33.5
-5.0,33.75
-5.0,34.0
-5.0,34.25
-5.0,34.5
-5.0,34.75
-5.0,35.0
-5.0,35.25
-5.0,35.5
-5.0,35.75
-5.0,36.0
-5.0,36.25
-5.0,36.5
-5.0,36.75
-5.0,37.0
-5.0,37.25
-5.0,37.5
-5.0,37.75
-5.0,38.0
-5.0,38.25
-5.0,38.5
-5.0,38.75
-5.0,39.0
-5.0,39.25
-5.0,39.5
-5.0,39.75
-5.0,40.0
-4.75,30.0
-4.75,30.25
-4.75,30.5
-4.75,30.75
-4.75,31.0
-4.75,31.25
-4.75,31.5
-4.75,31.75
-4.75,32.0
-4.75,32.25
-4.75,32.5
-4.75,32.75
-4.75,33.0
-4.75,33.25
-4.75,33.5
-4.75,33.75
-4.75,34.0
-4.75,34.25
-4.75,34.5
-4.75,34.75
-4.75,35.0
-4.75,35.25
-4.75,35.5
-4.75,35.75
-4.75,36.0
-4.75,36.25
-4.75,36.5
-4.75,36.75
-4.75,37.0
-4.75,37.25
-4.75,37.5
-4.75,37.75
-4.75,38.0
-4.75,38.25
-4.75,38.5
-4.75,38.75
-4.75,39.0
-4.75,39.25
-4.75,39.5
-4.75,39.75
-4.75,40.0
-4.5,30.0
-4.5,30.25
-4.5,30.5
-4.5,30.75
-4.5,31.0
-4.5,31.25
-4.5,31.5
-4.5,31.75
-4.5,32.0
-4.5,32.25
-4.5,32.5
-4.5,32.75
-4.5,33.0
-4.5,33.25
-4.5,33.5
-4.5,33.75
-4.5,34.0
-4.5,34.25
-4.5,34.5
-4.5,34.75
-4.5,35.0
-4.5,35.25
-4.5,35.5
-4.5,35.75
-4.5,36.0
-4.5,36.25
-4.5,36.5
-4.5,36.75
-4.5,37.0
-4.5,37.25
-4.5,37.5
-4.5,37.75
-4.5,38.0
-4.5,38.25
-4.5,38.5
-4.5,38.75
-4.5,39.0
-4.5,39.25
-4.5,39.5
-4.5,39.75
-4.5,40.0
-4.25,30.0
-4.25,30.25
-4.25,30.5
-4.25,30.75
-4.25,31.0
-4.25,31.25
-4.25,31.5
-4.25,31.75
-4.25,32.0
-4.25,32.25
-4.25,32.5
-4.25,32.75
-4.25,33.0
-4.25,33.25
-4.25,33.5
-4.25,33.75
-4.25,34.0
-4.25,34.25
-4.25,34.5
-4.25,34.75
-4.25,35.0
-4.25,35.25
-4.25,35.5
-4.25,35.75
-4.25,36.0
-4.25,36.25
-4.25,36.5
-4.25,36.75
-4.25,37.0
-4.25,37.25
-4.25,37.5
-4.25,37.75
-4.25,38.0
-4.25,38.25
-4.25,38.5
-4.25,38.75
-4.25,39.0
-4.25,39.25
-4.25,39.5
-4.25,39.75
-4.25,40.0
-4.0,30.0
-4.0,30.25
-4.0,30.5
-4.0,30.75
-4.0,31.0
-4.0,31.25
-4.0,31.5
-4.0,31.75
-4.0,32.0
-4.0,32.25
